id,name,url,menu_url,type,city,area,address,phone,business_hours,payment_types,latitude,longitude,happy_hour_times,happy_hour_tagline,happy_hour_food_details,happy_hour_drink_details
kelowna-the-keg,The Keg Steakhouse + Bar,https://thekeg.com/en/locations/kelowna,http://www.thekeg.com/en/locations/kelowna/menu,Casual Dining,Kelowna,Orchard Park,"1825 Underhill St, Kelowna, BC V1X 7E1",778-484-3810,"Monday – Thursday: 4 PM – 10 PM
Friday – Saturday: 2 PM – 11 PM
Sunday: 2 PM – 10 PM","Cash, Debit, Credit Cards",49.8815354,-119.4368404,"Monday – Thursday: 4 PM – 6 PM
Friday – Sunday: 2 PM – 5 PM
Sunday – Thursday: 8 PM – Close
Friday – Saturday: 9 PM – Close",Early & late night food and drink specials,"Select appetizers discounted
Late-night snack specials","Discounted cocktails
Beer and wine specials
Late-night drink deals"
kelowna-kelly-obryans-downtown,Kelly & Carlos O'Bryan's – Kelowna,https://www.kobcob.com/kelowna/welcome/,https://www.kobcob.com/menu/carlos/,Restaurant and Bar,Kelowna,Downtown,"262 Bernard Ave, Kelowna, BC V1Y 6N4",250-861-1338,Monday – Sunday: 11 AM – 12 AM,"Cash, Debit, Credit Cards",49.8849761,-119.4943934,"Daily: 2 PM – 6 PM
Daily: 9 PM – Close",Drink Specials • Food from $12,"$12 Nachos
$12 Deep-Fried Pickles
$12 Potato Skins
$14 Chicken Lips
$14 Dry Ribs
$14 Classic Poutine
$14 Chicken Quesadillas
$16 Chicken Wings
$16 McCracken Rolls
$16 Irish Yorkies
$16 Dunkin’s Beef Dip","$6.25 Single Highballs (1 oz)
$9.25 Double Highballs (2 oz)
$6.25 Domestic Draft Beer (16 oz)
$8.75 Premium Irish Pints (20 oz)
$7.75 House Wine (9 oz
"
kelowna-pretty-not-bad,Pretty Not Bad,https://prettynotbadylw.com/pages/food,https://prettynotbadylw.com/pages/food,Sports Bar,Kelowna,North End,"740 Clement Ave #1, Kelowna, BC V1Y 7C9",236-420-3222,"Monday – Friday: 4 PM – 11 PM
Saturday – Sunday: 12 PM – 11 PM","Cash, Debit, Credit Cards",49.8938238,-119.4901693,"Monday – Saturday: 4 PM – 5 PM
Monday – Saturday: 9 PM – Close",$3.66 drinks • food from $12,"$13 Smash Burger (GF)
$12 Cheesy Bread
$13 Nachos (GF)","$3.66 House Beer (12 oz)
$3.66 House Wine (5 oz)
$3.66 Single Highball (1 oz)"
kelowna-micro-bar-bites,Micro Bar & Bites,http://microkelowna.com/,http://microkelowna.com/menu-micro/,Casual Dining,Kelowna,Downtown,"1500 Water St, Kelowna, BC V1Y 1J8",778-484-3500,"Tuesday – Thursday: 3 PM – 11 PM
Friday – Saturday: 3 PM – 12 AM
Sunday – Monday: Closed","Cash, Debit, Credit Cards",49.8859965,-119.4993091,Daily: 3 PM – 6 PM,"$9 cocktails • $2 off beer, wine & zero-proof",,"$9 Old Fashioned
$9 Japanese Slipper
$9 Margarita
$9 Sangria
$9 Sidecar
$9 Negroni
$9 Espresso Martini
$9 Sazerac
$2 off craft beer (16 oz)
$2 off international wine (6 oz and 9 oz)
$2 off zero-proof drinks"
kelowna-bna-brewing,BNA Brewing Co. & Eatery,https://www.bnabrewing.com,https://www.bnabrewing.com/menu,Restaurant and Bar,Kelowna,Downtown,"1250 Ellis St, Kelowna, BC V1Y 1Z4",236-420-0025,"Sunday – Thursday: 5 PM – 11 PM
Friday – Saturday: 5 PM – 1 AM","Cash, Debit, Credit Cards",49.8927871,-119.4963678,Daily: 5 PM – 6 PM,"Discounted beer, wine & cocktails • food from $9","$9 Truffle Fries
$14 Chicken Wings
$10 Pork Steamed Buns
$12 BBQ Oyster Mushrooms
$12 BBQ Wonton Nachos","$4.99 BNA Lite
$4.99 Ace
$5.99 BNA Beer
$5.99 Back Hand of God
$6.99 Super Save White Wine (5 oz)
$6.99 Super Save Red Wine (5 oz)
$8.99 Bee’s Knees
$8.99 Silly Soda
$8.99 Shaft
$8.99 Espresso Martini"
kelowna-oflannigans-pub,O'Flannigan's Pub,http://www.oflanniganspub.com/,http://www.oflanniganspub.com/oflannigans_menu.php,Pub,Kelowna,Downtown,"319 Queensway, Kelowna, BC V1Y 8E6",250-763-2292,"Monday – Thursday: 11:30 AM – 1 AM
Friday – Saturday: 11:30 AM – 1 AM
Sunday: Closed","Cash, Debit, Credit Cards",49.8871373,-119.4985224,Monday – Friday: 2 PM – 6 PM,Drink specials • selected appetizers,$4.95 – $12.95 Selected Appetizers,"$6.25 Draft Bud & Bud Light
$6.25 Well Highballs
$6.75 House Wine
$35 Corona Bucket (5)"
kelowna-central-kitchen-bar,Central Kitchen + Bar,http://www.centralkelowna.com,https://www.centralkelowna.com/menu/?UTM_source=GMB_listing&UTM_medium=organic,Casual Dining,Kelowna,North End,"1155 Ellis St, Kelowna, BC V1Y 1Z5",250-862-8820,"Monday – Thursday: 11 AM – 11 PM
Friday: 11 AM – 12 AM
Saturday: 10 AM – 12 AM
Sunday: 10 AM – 11 PM","Cash, Debit, Credit Cards",49.894552,-119.4957217,Monday – Sunday: 2 PM – 5 PM,The Happiest Way to Eat x Drink,"Chips + Salsa $6
Happy Central Churros $9.50
Dirty Truffle Fries $12
Crispy Chicken Bao Buns (2) $12
Crispy Cauliflower $15
Crispy Prawn + Avocado Sushi Press $15
Happy Tenders + Fries (3) $15
Smashburger Rangoon (6) $15","Central ""Celly"" Pints $6
White Claw Vodka Sodas $6
Well Highballs $6
Tequila Shooter $6
Jameson Shooter $6
Phillips Blue Buck (16 oz) $6
Mr Tea $9.50 (double $12.50)
Central ""CZR"" $9.50 (double $12.50)
Shaft (2 oz) $9.50
Happy Vino (6 oz) $6
Okanagan Old Fashioned $12
Elderflower Sour (2 oz) $12
White Freezee Shooters (4) $12
Prosecco (2 glasses) $15"
kelowna-oak-cru,Oak & Cru,https://oakandcru.com/,https://oakandcrumenus.com/,Fine Dining,Kelowna,Downtown,"1310 Water St, Kelowna, BC V1Y 9P4",250-859-4790,Monday – Sunday: 6:30 AM – 12 AM,"Cash, Debit, Credit Cards",49.8916466,-119.5002773,"Daily: 3 PM – 5 PM
Sunday – Thursday: 9 PM – 12 AM
Friday – Saturday: 10 PM – 12 AM",Happy Hour & Late-Night Happy Hour,,
kelowna-gulfstream,Gulfstream,https://www.gulfstreamkelowna.com/,https://www.gulfstreamkelowna.com/our-menus,Restaurant and Bar,Kelowna,Airport,"5505 Airport Way, Kelowna, BC V1V 3C3",250-807-7427,Monday – Sunday: 6:30 AM – 11 PM,"Cash, Debit, Credit Cards",49.951052,-119.3911489,Daily: 3 PM – 6 PM,Happy Hour,,
kelowna-shore-line-brewing,Shore Line Brewing Co.,https://shorelinebrewing.com/,https://shorelinebrewing.com/our-menu,Brewery,Kelowna,Mission,"3477 Lakeshore Rd #116, Kelowna, BC V1W 0A9",778-940-6802,"Monday: 2 PM – 9 PM
Tuesday: 2 PM – 9 PM
Wednesday: 12 PM – 10 PM
Thursday: 12 PM – 10 PM
Friday: 12 PM – 11 PM
Saturday: 12 PM – 11 PM
Sunday: 12 PM – 9 PM","Cash, Debit, Credit Cards",49.855027,-119.4924945,"Monday – Thursday: 8 PM – Close
Friday – Saturday: 9 PM – Close",Late-night happy hour food specials,"Taproom Fries $8
Truffle Fries $12
Poutine $18
Wings (1 lb) $18
Tuna Tartare $21
SLBC Nachos Para Dos $24",
kelowna-bernies-supper-club,Bernie's Supper Club & Lounge,https://bernieskelowna.com/,https://bernieskelowna.com/menu/,Restaurant and Bar,Kelowna,Downtown,"353 Bernard Ave, Kelowna, BC V1Y 6N6",778-484-9836,Monday – Sunday: 4 PM – 11 PM,"Cash, Debit, Credit Cards",49.8860585,-119.4982884,Daily: 4 PM – 6 PM,The Happiest Hours at Bernie’s,"Oysters $1 off MP
Caviar Bite $12
Pesto Fries $13
Big Warm Buns $8
Half Caesar Salad $10
Spicy Tuna Roll $15
Ebi Oshi $16
Black Tiger Prawns $17","Sauvignon Blanc $8
Rosé $8
Cabernet Sauvignon $8
BNA Lite Lager $6
Don't Lose Your Dinosaur IPA $6 (price not fully specified)
Ace Hazy Pale Ale $6
Vienna Amber Lager $6
Cucumber Rickey $9
Espresso Martini $9
Negroni $9
Sangria $9"
kelowna-train-station-pub,Train Station Pub,https://thetrainstationpub.com/,https://thetrainstationpub.com/tsp-menu/,Pub,Kelowna,Downtown,"1177 Ellis St, Kelowna, BC V1Y 1Z5",778-484-5558,"Monday: 11 AM – 10 PM  
Tuesday – Thursday: 11 AM – 11 PM  
Friday: 11 AM – 12 AM  
Saturday: 10 AM – 12 AM  
Sunday: 10 AM – 10 PM","Cash, Debit, Credit Cards",49.8939424,-119.495366,"Daily: 2 PM – 5 PM
Daily: 9 PM – Close",Drink & food specials,"Tortilla Chips & Southwest Guac $7.25
Train Whistle Dog $7.50
Dick McCheeseburger $10
Parmesan Fries $12.50
Dirty Fries $13","$5 sleeves
$5 off bottles of wine & bubbles
$6 single well highballs
$6 Hornitos Plata shooter
Espolòn Blanco shooter $7
Honey Badger $8
Okanagan Iced Tea $8.50
Station Shaft $8.50
Rosé All Day $10
4 Polar Bear shooters $14
4 Green Tea shooters $16"
kelowna-kettle-river-brewing,Kettle River Brewing Co.,https://www.kettleriverbrewing.ca/,https://www.kettleriverbrewing.ca/eats,Brewery,Kelowna,North End,"731 Baillie Ave, Kelowna, BC V1Y 7E4",250-862-5115,"Monday – Thursday: 3 PM – 10 PM
Friday – Saturday: 12 PM – 11 PM
Sunday: 12 PM – 10 PM","Cash, Debit, Credit Cards",49.8961517,-119.4898997,"Daily: 3 PM – 5 PM
Daily: 9 PM – Close",$6 pints • $6 wine • $6 snacks,"$6 Fries
$6 Olives
$6 Single Cheese Plate","$6 Lager Pints (20 oz)
$6 White Wine (6 oz)"
kelowna-mid-town-station,Mid-Town Station,https://www.midtownstn.com/,https://www.midtownstn.com/menu,Pub,Kelowna,Landmark,"1615 Dickson Ave #200, Kelowna, BC V1Y 0B1",250-469-9690,"Monday – Friday: 11 AM – 8 PM
Saturday – Sunday: Closed","Cash, Debit, Credit Cards",49.8805206,-119.4647523,"Daily: 2 PM – 5 PM
Daily: 9 PM – Close",Drink & food specials,"Tortilla Chips & Southwest Guac $7.25
Train Whistle Dog $7.50
Dick McCheeseburger $10
Parmesan Fries $12.50
Dirty Fries $13","$5 sleeves
$5 off bottles of wine & bubbles
$6 single well highballs
$6 Hornitos Plata shooter
Espolòn Blanco shooter $7
Honey Badger $8
Okanagan Iced Tea $8.50
Station Shaft $8.50
Rosé All Day $10
4 Polar Bear shooters $14
4 Green Tea shooters $16"
kelowna-browns-social-house,Browns Social House,https://www.brownssocialhouse.com/harvey,https://browns.xdineapp.com/#viewMenu/1083/HARVEY%2BAVENUE-Kelowna/749743/DINE%20IN%20MENU,Casual Dining,Kelowna,Landmark,"100-1544 Harvey Ave, Kelowna, BC V1Y 6G2",236-420-2292,"Monday – Thursday: 11 AM – 11 PM
Friday – Saturday: 11 AM – 12 AM
Sunday: 11 AM – 11 PM","Cash, Debit, Credit Cards",49.8823555,-119.4680086,"Daily: 2 PM – 5 PM
Daily: 9 PM – Close",Social Hour • drinks & bites,"Crispy Cauliflower $9.00
Crispy Yam & Avocado Roll $11.00
Snackin’ Nachos $9.75
Sticky Thai Chicken $13.00
HCDC Fries $6.00
Steakhouse Sliders $15.00","Social Soda (1 oz $6.00, 2 oz $9.00)
Long Island Social (1 oz $6.00, 2 oz $9.00)
Social Hound (1 oz $6.50, 2 oz $9.25)
Cucumber Socialite (1 oz $6.50, 2 oz $9.75)
Social Wine (6 oz $7.00, 9 oz $9.50)
Bottles of Wine 50% Off
Social Lager (355 ml) $5.25
Social Ale (355 ml) $6.00
Free Hugo (non-alcoholic) $6.00"
kelowna-moxies,Moxies,https://moxies.com/restaurants/kelowna-enterprise-way/,https://moxies.com/restaurants/kelowna-enterprise-way/?menu=true&utm_source=google&utm_medium=maps_menu&utm_campaign=organic#menus,Casual Dining,Kelowna,Orchard Park,"1730 Cooper Rd, Kelowna, BC V1Y 8V5",250-861-6110,"Monday – Thursday: 11 AM – 11 PM
Friday – Saturday: 11 AM – 12 AM
Sunday: 11 AM – 11 PM","Cash, Debit, Credit Cards",49.8828606,-119.4465695,"Daily: 2 PM – 5 PM
Daily: 9 PM – Close",Happy Hour & Late Night • food & drink specials,"Tacos $5
Blackened Shrimp or Black Bean
Truffle Parm Fries $9
Calamari & Shrimp $17
Smashed Avocado Dip $12
Bacon Cheeseburger $14
Dry Ribs $15
Roasted Tomatoes & Whipped Feta $17
Steak Frites $31
Tofu Cashew Lettuce Wraps $20
Cashew Chicken Lettuce Wraps $20","House Highballs (1 oz $5, 2 oz $8)
Big Lager or Amber Ale (16 oz $5, 20 oz $7)
Espresso Martini (1.5 oz) $8
Glasses of Wine (5 oz $5)
Handcrafted Cocktails $10
Absolut Sips (1 oz $6, 2 oz $9)
Tropic Thunder (non-alcoholic) $6
½ Price Bottles of Wine (750 ml)"
kelowna-wildling,Wildling,https://www.wildling.ca/,https://www.exploretock.com/wildling-kelowna/,Fine Dining,Kelowna,North End,"1036 Richter St, Kelowna, BC V1Y 2K5",250-980-6919,"Monday – Thursday: 4 PM – 10 PM
Friday – Saturday: 4 PM – 11 PM
Sunday: 4 PM – 10 PM","Cash, Debit, Credit Cards",49.8966838,-119.4912904,Daily: 4 PM – 5 PM,Apero Hour • small snacks & good drinks,"Order a drink and choose a snack on the house:
Gilda - Classic Pintxo
Truffle Arancini with Tomato Jam
Cheese Croquette with Aioli & Chives
Deviled Egg


Apero Plates
Porchetta Sando $15
Mushrooms on Toast $13
Chicken Liver Pâté $10
Bistro Tartare $18
Try All Four Snacks $10",
kelowna-skinny-dukes,Skinny Dukes,https://www.skinnydukes.com/,https://www.skinnydukes.com/menus/,Resturant and Bar,Kelowna,Downtown,"1481 Water St, Kelowna, BC V1Y 1J6",778-478-1289,"Monday – Thursday: 5 PM – 11 PM
Friday – Saturday: 5 PM – 12 AM
Sunday: 5 PM – 11 PM","Cash, Debit, Credit Cards",49.8867086,-119.498959,Daily: 5 PM – 6 PM,Happy Hour food & drink specials,"Black Vinegar Peanuts $5.99
Okinomiya-Style Brussels Sprouts $14.99
Duck Spring Rolls $12.99
Louis Pizza $19.99
Smash Burger $19.99
Nasi Goreng $19.99","Negroni $9.99
Old Fashioned $9.99
Aperol Spritz $9.99
Moscow Mule $9.99
Tom Collins $9.99
House Wine $7.99–$10.99
Coors Original $5.99
Miller High Life $5.99"
kelowna-leopolds-tavern,Leopold's Tavern,https://leopoldstavern.com/,https://leopoldstavern.com/pages/menus,Restaurant and Bar,Kelowna,Downtown,"279 Bernard Ave, Kelowna, BC V1Y 6N2",855-522-5367,"Monday – Friday: 12 PM – 2 AM
Saturday – Sunday: 11 AM – 2 AM","Cash, Debit, Credit Cards",49.8861837,-119.499901,"Monday: All Day
Everyday: 2 PM – 5 PM",Happy Hour snacks & drinks,"Pickled Egg $0.99
Scotch Egg $6.00
Chips & Guac $9.00
Perogies $6.00
Bucket of Bacon $12.50
Fried Pickles $10.00
Thai Chili Popcorn Chicken $10.00
Snack Fries $5.00
Garlic Parm Fries
Dill Pickle Fries
Cajun Fries
Add House Queso $3.00
Sub Curly, Waffle, or Sweet Fries $3.00","Leo’s Lager (20 oz) $7.00
Leo’s Fizz (12 oz) $7.50
Leo’s Island Iced Tea (10 oz) $7.00
Leo’s Caesar (10 oz) $8.00
Highballs (1 oz) $6.00
House Wine (6 oz) $7.00
Jameson (1 oz) $6.00"
kelowna-king-taps-lakeside,King Taps Lakeside,https://kingtaps.com/locations/lakeside/,https://kingtaps.com/locations/lakeside/menu/drink/,Casual Dining,Kelowna,Downtown,"1352 Water St, Kelowna, BC V1Y 9P4",778-738-3989,"Monday – Thursday: 11 AM – 12 AM
Friday: 11 AM – 1 AM
Saturday: 10 AM – 1 AM
Sunday: 10 AM – 12 AM","Cash, Debit, Credit Cards",49.890475,-119.500233,"Daily: 2 PM – 5 PM
Daily: 9 PM – Close",Half-price wine • $10 cocktails • $5 beer & highballs,"$5 off all share plates
$5 off all pizzas","Half off bottles of wine
$10 cocktails
$5 happy hour beer
Happy hour wine: red or white (6 oz $6, 9 oz $9)
$5 highballs"
kelowna-cactus-club-yacht-club,Cactus Club Cafe – Yacht Club,https://www.cactusclubcafe.com/locations/kelowna-yacht-club/,https://www.cactusclubcafe.com/locations/kelowna-yacht-club/menu/drink/,Casual Dining,Kelowna,Downtown,"1370 Water St #1, Kelowna, BC V1Y 1J1",236-420-2272,"Monday – Wednesday: 11 AM – 12 AM
Thursday – Saturday: 11 AM – 1 AM
Sunday: 11 AM – 12 AM","Cash, Debit, Credit Cards",49.890475,-119.5002336,"Daily: 2 PM – 5 PM
Daily: 9 PM – Close",Happy Hour & Late Night • food & drink specials,"Mini Crispy Chicken Sandwich $5
Sea Salted Fries $5
London Fog Crème Brûlée $7
Avocado Dip $8
Truffle Fries $8
Tuna Temaki $9
Prawn Crunch Roll $15
Hot Chicken & Pickles $15
Avocado Kale Salad $15
Chipotle Chicken Tacos $16
Salmon Aburi $16
Cheddar Burger $17
Cajun Chicken Sandwich $17
Gardenburger $17
The Med Bowl $18
Teriyaki Chicken Rice Bowl $18
Rigatoni Bolognese $19
Blackened Creole Chicken $24
Steak Frites $29","Sunset Soda $5
Longboard Light $5
Longboard Lager $5
33 Acres of Life Amber Lager $6
Parallel 49 Stir Crazy Hazy $6
Happy Hour Red or White Wine (6 oz) $7
Madri Excepcional (16 oz) $7
The Bellini (2 oz) $8
Heineken $8
Spiked Frapp $10
Sugar-Free Margarita (2 oz) $10
Happy Hour Red or White Wine (9 oz) $10"
kelowna-cactus-club-banks-road,Cactus Club Cafe – Banks Road,https://www.cactusclubcafe.com/locations/kelowna/,https://www.cactusclubcafe.com/locations/kelowna/menu/drink/,Casual Dining,Kelowna,Orchard Park,"1575 Banks Rd Unit 200 Unit 200, Kelowna, BC V1X 7Y1",250-763-6752,"Monday – Wednesday: 11 AM – 12 AM
Thursday – Saturday: 11 AM – 12:30 AM
Sunday: 11 AM – 12 AM","Cash, Debit, Credit Cards",49.888109,-119.4280384,"Daily: 2 PM – 5 PM
Daily: 9 PM – Close",Happy Hour & Late Night • food & drink specials,"Mini Crispy Chicken Sandwich $5
Sea Salted Fries $5
London Fog Crème Brûlée $7
Avocado Dip $8
Truffle Fries $8
Tuna Temaki $9
Prawn Crunch Roll $15
Hot Chicken & Pickles $15
Avocado Kale Salad $15
Chipotle Chicken Tacos $16
Salmon Aburi $16
Cheddar Burger $17
Cajun Chicken Sandwich $17
Gardenburger $17
The Med Bowl $18
Teriyaki Chicken Rice Bowl $18
Rigatoni Bolognese $19
Blackened Creole Chicken $24
Steak Frites $29","Sunset Soda $5
Longboard Light $5
Longboard Lager $5
33 Acres of Life Amber Lager $6
Parallel 49 Stir Crazy Hazy $6
Happy Hour Red or White Wine (6 oz) $7
Madri Excepcional (16 oz) $7
The Bellini (2 oz) $8
Heineken $8
Spiked Frapp $10
Sugar-Free Margarita (2 oz) $10
Happy Hour Red or White Wine (9 oz) $10"
