id,name,url,menu_url,type,city,area,address,phone,business_hours,payment_types,latitude,longitude,happy_hour_times,happy_hour_tagline,happy_hour_food_details,happy_hour_drink_details
kelowna-earls-kitchen-bar,Earls Kitchen + Bar,https://earls.ca/locations/kelowna/,https://earls.ca/locations/kelowna/menu/kitchen,Casual Dining,Kelowna,Downtown,"211 Bernard Ave, Kelowna, BC V1Y 6N2",250-763-2777,"Monday – Thursday: 11 AM – 11 PM
Friday: 11 AM – 12 AM
Saturday: 10 AM – 12 AM
Sunday: 10 AM – 11 PM","Cash, Debit, Credit Cards",49.886007,-119.501651,"Daily: 3 PM – 5 PM
Daily: 9 PM – Close",Happy Hour & Late Night • food & drink specials,"Baja Taco $5
Fries $5 (French or Truffle)
Charred Corn & Avocado Dip $5
Oyster on the Half Shell $3.50
Bigger Better Burger $15
Szechuan Shrimp & Pork Dumplings $15
Aburi Salmon Sushi Press $15
Crispy Chili Tofu $12
Margherita Pizza $12
Seafood Platter $75","$3 off Corona
$3 off Stella Artois
$3 off Rhino Draft
$3 off Red Bull
$5 Cheekies
Half-price Crush Cocktails
Half-price Shaft (1 oz)
Half-price Rascal Red & White Wine (8 oz)
Half-price Sangria (7 oz)
Half-price Nitro Espresso Martini
Half-price Aperol Spritz
Half-price Earls Lime Margarita
Half-price Picante Margarita (zero-proof)"
kelowna-canadian-brewhouse,The Canadian Brewhouse,https://thecanadianbrewhouse.com/city/kelowna-area/,https://thecanadianbrewhouse.com/menu/,Restaurant and Bar,Kelowna,Sopa,"3030 Pandosy St, Kelowna, BC V1Y 1W2",250-980-4521,"Monday – Thursday: 11:30 AM – 12 AM
Friday: 11:30 AM – 1 AM
Saturday: 11 AM – 1 AM
Sunday: 11 AM – 12 AM","Cash, Debit, Credit Cards",49.8652329,-119.4943549,"Daily: 4 PM – Close
Monday – Friday: Open – 7 PM
Saturday – Sunday: Open – 4 PM",Daily drink specials,,"$5.99 Steins (all beers on tap) Monday – Friday
$1 off Caesars Saturday – Sunday"
kelowna-original-joes,Original Joe's – Kelowna,https://www.originaljoes.ca/en/locations/bc/kelowna/2728-pandosy-street,https://www.originaljoes.ca/en/menus.html?s=8240,Casual Dining,Kelowna,Sopa,"2728 Pandosy St, Kelowna, BC V1Y 1V7",250-717-5637,"Monday – Thursday: 11 AM – 10 PM
Friday – Saturday: 11 AM – 12 AM
Sunday: 11 AM – 10 PM","Cash, Debit, Credit Cards",49.8652329,-119.4942501,"Daily: 2 PM – 5 PM
Daily: 9 PM – Close",Happy Hour & Late Night • food & drink specials,"Spicy Chicken Bites $10
Mexi Fries $10
Lil’ Cheeseburger & Fries $10
Chipotle Chicken Tacos $10
Baja Fish Tacos $10
Bruschetta $10
Truffle Parm Fries $9
Dynamite Shrimp (Snack Size) $9
Mini Yorkie Trio $9
6"" Spicy Beef Quesadilla $9
Sweet Potato Fries $8
Onion Rings $8
Chicken Gyoza (4) $7
Chips & Guac $7","House Wine (5 oz / 8 oz) $5 / $8
OJ’s Draught (14 oz) $5
Lawn Mower Yard Lager (14 oz) $5.50
Well Highballs (1 oz / 2 oz) $5 / $8.50
Red Bull $4
Classic Margarita $10
Old Fashioned $10
Patio Joe $10
Joe’s Soda (1 oz / 2 oz) $6 / $9.50"
kelowna-hugos-mexican-kitchen,Hugo's Mexican Kitchen,https://www.hugosmexicankitchen.com/,https://www.hugosmexicankitchen.com/copy-of-langley-menu-1,Casual Dining,Kelowna,Mission,"3499 Lakeshore Rd, Kelowna, BC V1W 0A7",778-940-5558,"Monday – Thursday: 12 PM – 8:30 PM
Friday – Saturday: 12 PM – 9 PM
Sunday: 12 PM – 8 PM","Cash, Debit, Credit Cards",49.8548754,-119.4922951,Daily: 3 PM – 5:30 PM,"Margaritas, cervezas & street tacos","Street Tacos $5
Chips & Guac $7
Chicken Tostaditas $12
Chicharrones $6
4 Churros $6","All Tequila Margaritas $7
All Mexican Cervezas $7"
kelowna-hotel-eldorado,Hotel Eldorado,https://www.hoteleldoradokelowna.com/dining,https://www.hoteleldoradokelowna.com/dining/menus,Fine Dining,Kelowna,Mission,"500 Cook Rd, Kelowna, BC V1W 3G9",250-763-7500,"Monday – Thursday: 7 AM – 10 PM
Friday – Saturday: 7 AM – 11 PM
Sunday: 7 AM – 10 PM","Cash, Debit, Credit Cards",49.8456643,-119.4920327,"Daily: 3 PM – 5 PM
Daily: 9 PM – Close",Hotel Eldorado Happy Hour • food & drink specials,"El Chili Chicken $16
Boardwalk Smash Burger $17
Smoked Pork Ribs $16
Pepperoni & Hot Honey Flatbread $17
Black Truffle & Zucchini Flatbread $18
Margherita Flatbread $17
Spicy Fried Chicken Sandwich $18
Petite Green Goddess Wedge Salad $13
Beetroot Hummus Dip $14
Crispy Brussels Sprouts $14","Eldorado Heirloom Red, White & Rosé (6 oz) $8
Eldorado Heirloom Red, White & Rosé (9 oz) $11
Lakeside Lager (20 oz) $8
BNA Purple Rain Sour (20 oz) $8
Boardwalk Amber Ale (20 oz) $8
El Shaft (2 oz) $9
Canadian Old Fashioned (2 oz) $12
Peach Aperol Spritz (4 oz) $12
Valdobbiadene Prosecco (5 oz) $12
Piña Colada (6 oz) $12
Cherry Crush (6 oz) $12"
kelowna-dunnenzies-mission,DunnEnzies – Mission,https://www.dunnenzies.com/mission,https://www.dunnenzies.com/mission-location-menu,Casual Dining,Kelowna,Mission,"4638 Lakeshore Rd, Kelowna, BC V1W 1X5",236-420-5722,"Monday – Thursday: 11 AM – 10 PM
Friday – Saturday: 11 AM – 12 AM
Sunday: 11 AM – 10 PM","Cash, Debit, Credit Cards",49.8164925,-119.4981975,Daily: 3 PM – 5 PM,Drink specials • discounted appetizers,"25% off appetizers
Excludes nachos and platters","$7 house lager pints
$7 pilsner pints
$8 shaft on draft
$1 off craft pints
$1 off house wines"
kelowna-wings-rutland,Wings – Rutland,https://greatwings.ca/kelowna/,http://greatwings.ca/menu/,Casual Dining,Kelowna,Rutland,"590 Hwy 33 W #1, Kelowna, BC V1X 6A8",236-420-0320,"Monday – Tuesday: 11 AM – 9 PM
Wednesday: 11 AM – 10 PM
Thursday: 11 AM – 9 PM
Friday: 11 AM – 10 PM
Saturday – Sunday: 11 AM – 9 PM","Cash, Debit, Credit Cards",49.890332,-119.4011853,Monday – Saturday: 2 PM – 6 PM,Happiest Hours • food & drink specials,"Avocado Hummus Dip $11
Country Style Perogies $7
Garlic Parm & Herb Fries $9.50
Street Taco $5
Peri Peri Fries $8.50
Hat Trick $22
Fried Pickles $9
Wings & Fries $12","Fiji Blond Lager (14 oz) $4.75
House Wine (6 oz) $5.50
House Wine (9 oz) $8.50
Highballs (1 oz) $6
Highballs (2 oz) $8
The Mule (1 oz) $7
The Mule (2 oz) $9"
kelowna-packing-house-pub,Packing House Pub,https://woodsmangroup.com/packing-house-pub/,https://ohbz.com/oo/packinghousepubkelowna-kelowna-bc,Pub,Kelowna,Rutland,"663 Finns Rd, Kelowna, BC V1X 5B8",250-765-0667,"Monday – Tuesday: 11 AM – 10 PM
Wednesday – Thursday: 11 AM – 11 PM
Friday – Saturday: 11 AM – 12 AM
Sunday: 11 AM – 10 PM","Cash, Debit, Credit Cards",49.9076709,-119.4010753,"Daily: 3 PM – 5 PM
Daily: 9 PM – Close",Drink specials • discounted snacks & burgers,"25% off snack & share items
$9 Smash Burger
$3 Chicharrons
25% off all starters (Wednesday – Saturday)","$5 16 oz sleeves
$1 off house wine
$3.75 12 oz draft
$3.50 Lemon Drops (Burt Reynolds)"
kelowna-joey,JOEY Kelowna,https://joeyrestaurants.com/location/joey-kelowna,https://joeyrestaurants.com/location/joey-kelowna/menu#food,Casual Dining,Kelowna,Orchard Park,"2475 BC-97 #300, Kelowna, BC V1X 6Y7",250-860-8999,"Monday – Thursday: 11 AM – 12 AM
Friday – Saturday: 11 AM – 1 AM
Sunday: 11 AM – 12 AM","Cash, Debit, Credit Cards",49.8834084,-119.4172667,"Sunday – Thursday: 3 PM – 6 PM
Sunday – Thursday: 9 PM – Close
Friday – Saturday: 3 PM – 6 PM
Friday – Saturday: 10 PM – Close",Happy Hour & Late Night • food & drink specials,"Fries $5
Sushi Cones $6
Japanese Gyoza $14
Truffle Parmesan Fries $9
Hummus $14
Szechuan Lettuce Wraps $21
Szechuan Prawn Lettuce Wraps $23
Crispy Tempura Prawns $10
Roasted Corn Guacamole $12
Duo of Donuts $5","Super Vodka Highballs $5
Super Gin Highballs $5
Signature Sangria $6.50
Real Peach Bellini $8
Classic Margarita $10
Aperol Spritz $11
JOEY House Wine (Red or White) $6 / $10.50
Castel Firmian Pinot Grigio or Luna’s Malbec $6 / $9.50
Red Truck Road Trip Lager $5
Red Truck West Coast Pale Ale $6
Stella Artois $10
Okanagan Spring 1516 $6
Sapporo Premium Lager $7"
west-kelowna-quails-gate,Quails' Gate Old Vines Restaurant,https://www.quailsgate.com/old-vines-restaurant/,https://www.quailsgate.com/old-vines-restaurant/,Fine Dining,West Kelowna,West Kelowna,"3303 Boucherie Rd, West Kelowna, BC V1Z 2S5",250-769-2500,Monday – Sunday: 11 AM – 9 PM,"Cash, Debit, Credit Cards",49.842719,-119.5690272,Daily: 2:30 PM – 5 PM,Happy Hour food specials,"63 Acres Beef Meatballs $18
Fried Brussels Sprouts $13
Grilled Baby Octopus $15
Cod Croquettes $14
Espelette Pepper Chicharrónes $9
Olives & House Pickle Bowl $11
Hand-Cut Truffle Parmesan Fries $13
Oysters on the Half Shell $25
Artisan Cheese & Charcuterie Board $32",
west-kelowna-hatching-post,The Hatching Post,https://hatchingpostbeer.com,https://hatchingpostbeer.com/pages/smokery,Brewery,West Kelowna,West Kelowna,"2850 Boucherie Rd, West Kelowna, BC V1Z 2G5",778-755-8166,"Monday – Thursday: 11 AM – 9 PM
Friday – Saturday: 11 AM – 10 PM
Sunday: 11 AM – 9 PM","Cash, Debit, Credit Cards",49.8550877,-119.5589392,Monday – Friday: 3 PM – 6 PM,$9 food • drink specials,"Sausage on a Bun $9
Smokehouse Tomato Soup & Bun $9
Pulled Pork Mac & Cheese (Small) $9
Bacon Twist “Pig Tails” with a Beer $9
Smoked Cho’s (Small Nachos) $9","$6.50 Pint of Beer (20 oz)
$12 Beer Flight (16 oz)
$8.50 Cider (473 ml can)
$10 House Wine (6 oz)
$5 off Bottle of Wine
$10 Cowboy Old Fashioned (2 oz)
$10 Shot & Sleeve
$16 Caesar Flight (3 oz total)"
west-kelowna-modest-butcher,The Modest Butcher,https://modestbutcher.com/,https://modestbutcher.com/pages/modest-menu,Fine Dining,West Kelowna,West Kelowna,"829 Douglas Rd, West Kelowna, BC V1Z 1N9",250-769-8803,"Monday – Thursday: 2 PM – 9 PM
Friday – Sunday: 12 PM – 9 PM","Cash, Debit, Credit Cards",49.8553899,-119.5525289,Daily: 2 PM – 5 PM,"Happy Hour cocktails, wine & small plates","Steamed PEI Mussels $22
Cup o’ Creamy Seafood Chowder $14
Roasted Shishito Peppers $12
Burger Buddy & Fries $9
Pork Belly Bao Bun $8
Boucherie Cooter-ie $60
Add Maple Candied Salmon $10","House Wine Blanc (5 oz) $7
House Wine Rouge (5 oz) $7
Paloma (1.5 oz) $9
Moscow Mule (1.5 oz) $9
Margarita (2 oz) $12
Caesar (1.5 oz) $9
Shaft (1.5 oz) $9
Negroni (2 oz) $12
Old Fashioned (2 oz) $12
Draught Lager (16 oz) $7
Draught IPA (16 oz) $7
Draught Seasonal (16 oz) $7"
west-kelowna-19-greens,19 Okanagan Grill + Bar,https://www.dine19.com/,https://www.dine19.com/menu,Fine Dining,West Kelowna,West Kelowna,"3509 Carrington Rd, West Kelowna, BC V4T 2E6",250-768-3133,Monday – Sunday: 11 AM – 9 PM,"Cash, Debit, Credit Cards",49.8384191,-119.6093918,Daily: 2 PM – 5 PM,"Wine, cocktails & local beer specials",,"Fantini Red or White Wine (5 oz $5, 9 oz $9)
Slushy Lime Margarita (1 oz $8, 2 oz $10)
19 Okanagan Peach Bellini $8
Premium Well Hi-Balls (1 oz $7, 2 oz $9)
Local Beer or Cider on Tap ($2 off any sleeve, pint, or flight)
Coca Cola Old Fashioned $8"
west-kelowna-landing-kitchen-bar,The Landing Kitchen + Bar,https://www.thelandingkitchenandbar.com,https://www.thelandingkitchenandbar.com/menu/#dinein,Casual Dining,West Kelowna,West Kelowna,"4205 Gellatly Rd, West Kelowna, BC V4T 2K4",250-707-1810,Monday – Sunday: 3 PM – 9 PM,"Cash, Debit, Credit Cards",49.8110036,-119.6266749,Daily: 3 PM – 5 PM,Happy Hour social plates & drink specials,"Hummus & Naan $13
Korean BBQ Chicken $12
Sweet Thai Chili Chicken $15
Crispy Calamari $18.50
Wagyu Beef Gyoza $15.50","House Red or White Wine ($1 per ounce)
Volcanic Hills Merlot (6 oz $10.50, 9 oz $14.50)
Gray Monk Pinot Gris (6 oz $10.50, 9 oz $14.50)
Classic Margarita (1 oz $10, 2 oz $12.75)
Landing Lager (16 oz) $6
Lakesider Rotating Beer (16 oz) $7.50
Landing Crantini (2 oz) $8"
west-kelowna-original-joes,Original Joe's – West Kelowna,https://www.originaljoes.ca/en/locations/bc/west-kelowna/3000-louie-drive,https://www.originaljoes.ca/en/menus.html?s=8231,Casual Dining,West Kelowna,West Kelowna,"3000 Louie Dr Unit 114, West Kelowna, BC V4T 3E1",250-768-3835,"Monday – Thursday: 11 AM – 10 PM
Friday – Saturday: 11 AM – 12 AM
Sunday: 11 AM – 10 PM","Cash, Debit, Credit Cards",49.8366707,-119.6203626,"Daily: 2 PM – 5 PM
Daily: 9 PM – Close",Happy Hour & Late Night • food & drink specials,"Spicy Chicken Bites $10
Mexi Fries $10
Lil’ Cheeseburger & Fries $10
Chipotle Chicken Tacos $10
Baja Fish Tacos $10
Bruschetta $10
Truffle Parm Fries $9
Dynamite Shrimp (Snack Size) $9
Mini Yorkie Trio $9
6"" Spicy Beef Quesadilla $9
Sweet Potato Fries $8
Onion Rings $8
Chicken Gyoza (4) $7
Chips & Guac $7","House Wine (5 oz / 8 oz) $5 / $8
OJ’s Draught (14 oz) $5
Lawn Mower Yard Lager (14 oz) $5.50
Well Highballs (1 oz / 2 oz) $5 / $8.50
Red Bull $4
Classic Margarita $10
Old Fashioned $10
Patio Joe $10
Joe’s Soda (1 oz / 2 oz) $6 / $9.50"
west-kelowna-kelly-obryans,Kelly & Carlos O'Bryan's – West Kelowna,https://www.kobcob.com/locations/west-kelowna/,https://www.kobcob.com/menu/kelly/,Restaurant and Bar,West Kelowna,West Kelowna,"3470 Carrington Rd, Westbank, BC V4T 3V1",250-768-8442,Monday – Sunday: 11 AM – 12 AM,"Cash, Debit, Credit Cards",49.8403854,-119.60709,"Daily: 2 PM – 6 PM
Daily: 9 PM – Close",Drink Specials • Food from $12,"$12 Nachos
$12 Deep-Fried Pickles
$12 Potato Skins
$14 Chicken Lips
$14 Dry Ribs
$14 Classic Poutine
$14 Chicken Quesadillas
$16 Chicken Wings
$16 McCracken Rolls
$16 Irish Yorkies
$16 Dunkin’s Beef Dip","$6.25 Single Highballs (1 oz)
$9.25 Double Highballs (2 oz)
$6.25 Domestic Draft Beer (16 oz)
$8.75 Premium Irish Pints (20 oz)
$7.75 House Wine (9 oz
"
lake-country-woodys-pub,Woody's Pub,https://woodsmangroup.com/woodys-pub/,https://ohbz.com/oo/woodyspub,Pub,Lake Country,Lake Country,"9882 BC-97, Lake Country, BC V4V 1V7",250-766-2310,"Monday – Tuesday: 11 AM – 10 PM
Wednesday – Thursday: 11 AM – 11 PM
Friday: 11 AM – 12 AM
Saturday: 10 AM – 12 AM
Sunday: 10 AM – 10 PM","Cash, Debit, Credit Cards",50.0253963,-119.4083618,"Daily: 3 PM – 5 PM
Daily: 9 PM – Late",Afternoon & late-night drink specials • discounted snacks,25% off all snacks & shares,"$5 16 oz draft sleeves (afternoon)
$3.75 12 oz draft (late night)
$1 off house wines
$3.50 Lemon Drops
$3.50 Burt Reynolds"
lake-country-turtle-bay-pub,Turtle Bay Pub,https://turtlebaypub.com,https://order.incentivio.com/c/turtlebaypub/,Pub,Lake Country,Lake Country,"2850 Woodsdale Rd, Lake Country, BC V4V 2L2",250-766-4534,"Monday: 11 AM – 10 PM
Tuesday – Thursday: 11 AM – 11 PM
Friday – Saturday: 11 AM – 11 PM
Sunday: 11 AM – 10 PM","Cash, Debit, Credit Cards",50.0528805,-119.4126376,"Daily: 2 PM – 5 PM
Daily: 9 PM – Close",Happy Hour food & drink specials,"Mussels $19.89
“Let’s Get Dirty” Fries $12.89
Pickles Nickels $9.89
Sweet Potato Fries $8.89
Tuna Tataki $15.89
Curry Chickpea Dip $14.89
Crispy Rice Salad $16.89
Italian Deli Sandwich $17.89
Roast Beef Sliders $17.29
Fish ’N’ Chips $16.89
Blackened Chicken Pappardelle $22.89
Churro & Ice Cream $7.00","PBR (16 oz) $5.00
Phillips Pilsner (16 oz) $5.00
Big Rock Honey Brown (16 oz) $5.00
Granville Island Seasonal (16 oz) $6.50
Blue Moon (16 oz) $6.75
House Wine (6 oz $5, 9 oz $8)
Watermelon Lemon Mojito (2 oz) $10.00
Highballs (1 oz $5, 2 oz $8)
Salted Caramel Coffee Martini (2 oz) $11.00
Bayside Soda (2 oz) $8.00
Blackberry Smash (1.5 oz) $9.00"
lake-country-block-one,BLOCK ONE at 50th Parallel Estate Winery,https://www.50thparallel.com/our-restaurant/,https://www.50thparallel.com/wp-content/uploads/2026/01/2026-Winter-All-Day-Menu.pdf,Fine Dining,Lake Country,Lake Country,"17101 Terrace View Rd, Lake Country, BC V4V 1B7",250-766-3408,"Thursday – Sunday: 12 PM – 8 PM
Monday – Wednesday: Closed","Cash, Debit, Credit Cards",50.1293632,-119.4508574,Daily: 3 PM – 5 PM,Happy Hour snacks & wine,"Crumpets $17
Duck Wings $24
Olives $18
Truffle Fries $9
Oysters by the 1/2 Dozen $27
Charcuterie & Cheese $40 / $80
Deep Fried Oyster $6
Duck Confit Poutine $18
Karaage Chicken $12
Karaage Fish $12
Beef Tongue Slider $8
Water Buffalo Tartare $24","50th Parallel Estate Pétillant 2023 (5 oz $14 | bottle $65)
50th Parallel Estate Pinot Gris 2024 (6 oz $10 | bottle $40)
50th Parallel Estate Pinot Noir Rosé 2024 (6 oz $10 | bottle $40)
50th Parallel Estate Pinot Noir 2023 (6 oz $13 | bottle $50)
Local Craft Beer (355 ml) $6"
lake-country-garden-bistro-peak-cellars,Garden Bistro at Peak Cellars,https://peakcellars.com/restaurant/,https://peakcellars.com/restaurant/#summer-menu,Casual Dining,Lake Country,Lake Country,"2290 Goldie Rd, Lake Country, BC V4V 1G5",250-766-9922,Monday – Sunday: 11:30 AM – 7:30 PM,"Cash, Debit, Credit Cards",50.060351,-119.429836,Monday – Friday: 2:30 PM – 5 PM,Happy Hour food & drink specials,"Fresh Shucked Oysters $21
Roasted Delicata Squash & Poached Pear Salad $18
Peak Fries $12
Honey & Blue Pizza $25
Margherita Pizza $22","Goldie White 2022 (6 oz $7 | bottle $30)
Gewürztraminer 2022 (6 oz $7 | bottle $30)
Pinot Gris 2023 (6 oz $8 | bottle $32)
Chardonnay 2019 (6 oz $10 | bottle $38)
Aperol Spritz $14
All Beers $7
All Ciders $10"
lake-country-britannia-brewing,Britannia Brewing,https://www.bbco.ca/lake-country/,https://www.bbco.ca/lake-country/,Brewery,Lake Country,Lake Country,"8999 Jim Bailey Rd, Kelowna, BC V4V 1R7",604-273-9379,"Monday – Thursday: 10:30 AM – 9 PM
Friday: 10:30 AM – 10 PM
Saturday: 10 AM – 10 PM
Sunday: 10 AM – 9 PM
","Cash, Debit, Credit Cards",50.0112518,-119.3937762,Weekdays: 2 PM – 5 PM,Weekday drink & bite specials,"Sicilian Olives $4
Parm Truffle Popcorn $5
Warm Pretzel $8
Chips & Salsa $8
Birria Tacos $15
Peach Bruschetta $16
Grass-Fed Beef Burger $18","Pints $5
Pitchers $18
Red & White Wine (6 oz $10, 9 oz $14)
Smashed Apple $9
Aperol Spritz $10
Grapefruit Paloma $12"