id,name,type,city,area,address,phone,latitude,longitude
kelowna-the-keg,The Keg Steakhouse + Bar,,Kelowna,Orchard Park,"1825 Underhill St, Kelowna, BC V1X 7E1",,49.8815354,-119.4368404
kelowna-kelly-obryans-downtown,Kelly & Carlos O'Bryan's – Kelowna,,Kelowna,Downtown,"262 Bernard Ave, Kelowna, BC V1Y 6N4",,49.8849761,-119.4943934
kelowna-pretty-not-bad,Pretty Not Bad,,Kelowna,North End,"740 Clement Ave #1, Kelowna, BC V1Y 7C9",,49.8938238,-119.4901693
kelowna-micro-bar-bites,Micro Bar & Bites,,Kelowna,Downtown,"1500 Water St, Kelowna, BC V1Y 1J8",,49.8859965,-119.4993091
kelowna-bna-brewing,BNA Brewing Co. & Eatery,,Kelowna,Downtown,"1250 Ellis St, Kelowna, BC V1Y 1Z4",,49.8927871,-119.4963678
kelowna-oflannigans-pub,O'Flannigan's Pub,,Kelowna,Downtown,"319 Queensway, Kelowna, BC V1Y 8E6",,49.8871373,-119.4985224
kelowna-central-kitchen-bar,Central Kitchen + Bar,,Kelowna,North End,"1155 Ellis St, Kelowna, BC V1Y 1Z5",,49.894552,-119.4957217
kelowna-oak-cru,Oak & Cru,,Kelowna,Downtown,"1310 Water St, Kelowna, BC V1Y 9P4",,49.8916466,-119.5002773
kelowna-gulfstream,Gulfstream,,Kelowna,Airport,"5505 Airport Way, Kelowna, BC V1V 3C3",,49.951052,-119.3911489
kelowna-shore-line-brewing,Shore Line Brewing Co.,,Kelowna,Mission,"3477 Lakeshore Rd #116, Kelowna, BC V1W 0A9",,49.855027,-119.4924945
kelowna-bernies-supper-club,Bernie's Supper Club & Lounge,,Kelowna,Downtown,"353 Bernard Ave, Kelowna, BC V1Y 6N6",,49.8860585,-119.4982884
kelowna-train-station-pub,Train Station Pub,,Kelowna,Downtown,"1177 Ellis St, Kelowna, BC V1Y 1Z5",,49.8939424,-119.495366
kelowna-kettle-river-brewing,Kettle River Brewing Co.,,Kelowna,North End,"731 Baillie Ave, Kelowna, BC V1Y 7E4",,49.8961517,-119.4898997
kelowna-mid-town-station,Mid-Town Station,,Kelowna,Landmark,"1615 Dickson Ave #200, Kelowna, BC V1Y 0B1",,49.8805206,-119.4647523
kelowna-browns-social-house,Browns Social House,,Kelowna,Landmark,"100-1544 Harvey Ave, Kelowna, BC V1Y 6G2",,49.8823555,-119.4680086
kelowna-moxies,Moxies,,Kelowna,Orchard Park,"1730 Cooper Rd, Kelowna, BC V1Y 8V5",,49.8828606,-119.4465695
kelowna-baxters,Baxters Bar and Grill,,Kelowna,Orchard Park,"1745 Spall Rd, Kelowna, BC V1Y 4P7",,49.8834095,-119.4561243
kelowna-flip-flops-and-hops,Flip Flops and Hops,,Kelowna,Glenmore,"1974 Kane Rd #300, Kelowna, BC V1V 2E5",,49.9148301,-119.4438755
kelowna-brants-creek-pub,Brants Creek Pub,,Kelowna,Glenmore,"435 Glenmore Rd, Kelowna, BC V1V 1Y5",,49.915053,-119.4481979
kelowna-red-bird,Red Bird,,Kelowna,North End,"1080 Richter St, Kelowna, BC V1Y 2K5",,49.8961066,-119.4916947
kelowna-wildling,Wildling,,Kelowna,North End,"1036 Richter St, Kelowna, BC V1Y 2K5",,49.8966838,-119.4912904
kelowna-skinny-dukes,Skinny Dukes,,Kelowna,Downtown,"1481 Water St, Kelowna, BC V1Y 1J6",,49.8867086,-119.498959
kelowna-ask-pablo,Ask Pablo,,Kelowna,Downtown,"269 Lawrence Ave, Kelowna, BC V1Y 6L2",,49.8851805,-119.5000399
kelowna-leopolds-tavern,Leopold's Tavern,,Kelowna,Downtown,"279 Bernard Ave, Kelowna, BC V1Y 6N2",,49.8861837,-119.499901
kelowna-king-taps-lakeside,King Taps Lakeside,,Kelowna,Downtown,"1352 Water St, Kelowna, BC V1Y 9P4",,49.890475,-119.500233
kelowna-cactus-club-yacht-club,Cactus Club Cafe – Yacht Club,,Kelowna,Downtown,"1370 Water St #1, Kelowna, BC V1Y 1J1",,49.890475,-119.5002336
kelowna-cactus-club-banks-road,Cactus Club Cafe – Banks Road,,Kelowna,Orchard Park,"1575 Banks Rd Unit 200 Unit 200, Kelowna, BC V1X 7Y1",,49.888109,-119.4280384
kelowna-earls-kitchen-bar,Earls Kitchen + Bar,,Kelowna,Downtown,"211 Bernard Ave, Kelowna, BC V1Y 6N2",,49.886007,-119.501651
kelowna-canadian-brewhouse,The Canadian Brewhouse,,Kelowna,Sopa,"3030 Pandosy St, Kelowna, BC V1Y 1W2",,49.8652329,-119.4943549
kelowna-original-joes,Original Joe's – Kelowna,,Kelowna,Sopa,"2728 Pandosy St, Kelowna, BC V1Y 1V7",,49.8652329,-119.4942501
kelowna-hugos-mexican-kitchen,Hugo's Mexican Kitchen,,Kelowna,Mission,"3499 Lakeshore Rd, Kelowna, BC V1W 0A7",,49.8548754,-119.4922951
kelowna-barn-owl-brewing,Barn Owl Brewing,,Kelowna,Mission,"4629 Lakeshore Rd #102, Kelowna, BC V1W 1X3",,49.8168484,-119.4968151
kelowna-hotel-eldorado,Hotel Eldorado,,Kelowna,Mission,"500 Cook Rd, Kelowna, BC V1W 3G9",,49.8456643,-119.4920327
kelowna-creekside-pub,Creekside Pub,,Kelowna,Mission,"3929 Lakeshore Rd, Kelowna, BC V1W 1V3",,49.842213,-119.4900741
kelowna-dunnenzies-mission,DunnEnzies – Mission,,Kelowna,Mission,"4638 Lakeshore Rd, Kelowna, BC V1W 1X5",,49.8164925,-119.4981975
kelowna-wings-rutland,Wings – Rutland,,Kelowna,Rutland,"590 Hwy 33 W #1, Kelowna, BC V1X 6A8",,49.890332,-119.4011853
kelowna-packing-house-pub,Packing House Pub,,Kelowna,Rutland,"663 Finns Rd, Kelowna, BC V1X 5B8",,49.9076709,-119.4010753
kelowna-post-haus-pub,Post Haus Pub,,Kelowna,Rutland,"230 Hwy 33 E, Kelowna, BC V1X 2Y4",,49.8894185,-119.386997
kelowna-joey,JOEY Kelowna,,Kelowna,Orchard Park,"2475 BC-97 #300, Kelowna, BC V1X 6Y7",,49.8834084,-119.4172667
west-kelowna-quails-gate,Quails' Gate Old Vines Restaurant,,West Kelowna,West Kelowna,"3303 Boucherie Rd, West Kelowna, BC V1Z 2S5",,49.842719,-119.5690272
west-kelowna-hatching-post,The Hatching Post,,West Kelowna,West Kelowna,"2850 Boucherie Rd, West Kelowna, BC V1Z 2G5",,49.8550877,-119.5589392
west-kelowna-modest-butcher,The Modest Butcher,,West Kelowna,West Kelowna,"829 Douglas Rd, West Kelowna, BC V1Z 1N9",,49.8553899,-119.5525289
west-kelowna-19-greens,19 Okanagan Grill + Bar,,West Kelowna,West Kelowna,"3509 Carrington Rd, West Kelowna, BC V4T 2E6",,49.8384191,-119.6093918
west-kelowna-landing-kitchen-bar,The Landing Kitchen + Bar,,West Kelowna,West Kelowna,"4205 Gellatly Rd, West Kelowna, BC V4T 2K4",,49.8110036,-119.6266749
west-kelowna-original-joes,Original Joe's – West Kelowna,,West Kelowna,West Kelowna,"3000 Louie Dr Unit 114, West Kelowna, BC V4T 3E1",,49.8366707,-119.6203626
west-kelowna-kelly-obryans,Kelly & Carlos O'Bryan's – West Kelowna,,West Kelowna,West Kelowna,"3470 Carrington Rd, Westbank, BC V4T 3V1",,49.8403854,-119.60709
lake-country-woodys-pub,Woody's Pub,,Lake Country,Lake Country,"9882 BC-97, Lake Country, BC V4V 1V7",,50.0253963,-119.4083618
lake-country-turtle-bay-pub,Turtle Bay Pub,,Lake Country,Lake Country,"2850 Woodsdale Rd, Lake Country, BC V4V 2L2",,50.0528805,-119.4126376
lake-country-block-one,BLOCK ONE at 50th Parallel Estate Winery,,Lake Country,Lake Country,"17101 Terrace View Rd, Lake Country, BC V4V 1B7",,50.1293632,-119.4508574
lake-country-garden-bistro-peak-cellars,Garden Bistro at Peak Cellars,,Lake Country,Lake Country,"2290 Goldie Rd, Lake Country, BC V4V 1G5",,50.060351,-119.429836
lake-country-britannia-brewing,Britannia Brewing,,Lake Country,Lake Country,"8999 Jim Bailey Rd, Kelowna, BC V4V 1R7",,50.0112518,-119.3937762